City,Lat,Lng,Weather Description,Max Temp,Humidity,Wind Speed,Cloudiness,Country
Kruisfontein,-34.0033,24.7314,light rain,56.87600000000009,67,12.04,47,ZA
Anadyr,64.75,177.4833,broken clouds,39.70400000000005,80,3.0,75,RU
Mildura,-34.2,142.15,overcast clouds,48.07400000000001,80,6.89,95,AU
Anju,39.6178,125.6647,light rain,57.02000000000006,74,2.25,100,KP
Stokmarknes,68.5646,14.9108,overcast clouds,49.964000000000034,87,4.12,100,NO
Bonthe,7.5264,-12.505,scattered clouds,78.60200000000007,76,3.71,44,SL
Shimonoseki,33.95,130.95,broken clouds,72.28399999999999,94,2.57,75,JP
Mount Gambier,-37.8333,140.7667,overcast clouds,49.91000000000008,93,5.66,100,AU
Avarua,-21.2078,-159.775,scattered clouds,80.65400000000005,74,6.69,39,CK
Severo-Kurilsk,50.6789,156.125,overcast clouds,46.22000000000006,92,1.77,100,RU
Chinsali,-10.5414,32.0816,scattered clouds,58.11800000000009,68,1.52,38,ZM
Cabo San Lucas,22.8909,-109.9124,clear sky,92.60600000000002,63,5.8,7,MX
Nioro,13.35,-15.75,broken clouds,84.02000000000007,62,4.03,67,GM
Lata,40.1629,-8.3327,clear sky,66.70400000000005,78,0.97,0,PT
Provideniya,64.3833,-173.3,fog,37.508,93,3.13,100,RU
Giresun,40.5,38.5,overcast clouds,40.91000000000008,94,0.64,98,TR
Hidalgotitlan,17.7833,-94.6333,broken clouds,80.61800000000008,77,4.91,77,MX
Nipawin,53.3668,-104.0009,light rain,55.43600000000007,100,7.72,100,CA
Honiara,-9.4333,159.95,broken clouds,79.32200000000003,83,3.86,58,SB
Saiki,32.95,131.9,overcast clouds,67.80200000000008,97,3.21,100,JP
Acapulco,16.8634,-99.8901,overcast clouds,85.11800000000008,70,6.23,100,MX
Todos Santos,23.45,-110.2167,clear sky,75.308,64,3.38,4,MX
Longyearbyen,78.2186,15.6401,broken clouds,40.838000000000044,70,6.69,75,SJ
Sibolga,1.7427,98.7792,overcast clouds,75.12800000000007,91,1.2,100,ID
Truro,50.2653,-5.0544,clear sky,56.48000000000004,76,2.57,0,GB
Sioux Lookout,50.1001,-91.917,overcast clouds,66.27200000000003,82,5.66,100,CA
Auburn,47.3073,-122.2284,broken clouds,64.61600000000001,59,5.14,75,US
Maniwaki,46.3834,-75.966,few clouds,79.17800000000007,38,2.06,11,CA
Borisovka,50.6236,35.9903,overcast clouds,60.944000000000074,92,3.2,100,RU
Sinnamary,5.3833,-52.95,broken clouds,80.24000000000002,75,3.77,71,GF
Kodiak,57.79,-152.4072,moderate rain,51.314000000000036,87,5.14,100,US
Mao,39.8885,4.2658,clear sky,73.958,56,1.54,0,ES
Grootfontein,-19.5667,18.1167,clear sky,54.96800000000009,41,2.06,0,NA
Dali,25.7,100.1833,overcast clouds,58.19000000000002,93,1.16,100,CN
Sharan,54.8167,54.0,scattered clouds,55.97600000000009,86,1.98,27,RU
Swellendam,-34.0226,20.4417,light rain,50.57600000000009,83,4.05,96,ZA
Sitka,57.0531,-135.33,overcast clouds,53.51000000000008,75,1.59,88,US
Tomatlan,19.9333,-105.25,few clouds,96.26000000000008,41,6.61,24,MX
Lazaro Cardenas,17.9583,-102.2,overcast clouds,78.89000000000001,85,2.44,100,MX
Srednekolymsk,67.45,153.6833,clear sky,68.57600000000009,30,1.31,2,RU
Christchurch,-43.5333,172.6333,mist,36.48200000000001,100,1.54,20,NZ
Husavik,66.0449,-17.3389,scattered clouds,48.992,86,2.72,50,IS
Luderitz,-26.6481,15.1594,clear sky,57.72200000000004,74,1.77,0,NA
Flinders,-34.5833,150.8552,broken clouds,50.25200000000008,82,2.24,73,AU
Touros,-5.1989,-35.4608,clear sky,76.29800000000003,74,5.29,2,BR
Pangnirtung,66.1451,-65.7125,broken clouds,41.0,75,7.72,75,CA
Constitucion,-35.3333,-72.4167,overcast clouds,53.96000000000008,84,3.85,100,CL
Bengkulu,-3.8004,102.2655,scattered clouds,74.76800000000009,89,1.75,39,ID
Lorengau,-2.0226,147.2712,scattered clouds,80.56400000000004,78,3.83,29,PG
Manyana,-23.4,21.7167,clear sky,50.791999999999994,47,3.92,3,BW
La Ronge,55.1001,-105.2842,overcast clouds,61.016000000000005,88,4.12,100,CA
Newton Stewart,54.9578,-4.4832,overcast clouds,52.538000000000046,83,1.19,100,GB
Dolores,-36.3132,-57.6792,overcast clouds,53.924000000000014,62,2.95,100,AR
Warragul,-38.1667,145.9333,light rain,50.432000000000016,87,1.3,100,AU
Qingyuan,23.7,113.0333,overcast clouds,76.98200000000001,98,1.41,100,CN
Jos,9.9167,8.9,light rain,70.016,73,1.45,6,NG
Manzil Salim,35.8567,8.4765,clear sky,78.81800000000008,28,2.39,0,TN
Slave Lake,55.2834,-114.769,overcast clouds,57.182000000000016,88,2.57,100,CA
Hulshout,51.0757,4.7945,clear sky,62.94199999999999,62,3.19,0,BE
Porto Novo,6.4965,2.6036,moderate rain,84.02000000000007,87,3.45,100,BJ
Iracoubo,5.4802,-53.2011,broken clouds,79.84400000000008,77,3.74,54,GF
Champerico,14.3,-91.9167,overcast clouds,86.54000000000002,80,2.06,100,GT
Amapala,13.2922,-87.6539,overcast clouds,76.64000000000001,85,2.18,100,HN
Okakarara,-20.5833,17.4333,clear sky,47.102000000000075,40,3.29,0,NA
Luau,-10.7073,22.2247,clear sky,62.38399999999999,40,1.71,4,AO
Sola,-13.8833,167.55,overcast clouds,80.79800000000003,79,9.98,100,VU
Seoul,37.5683,126.9778,light rain,58.604000000000056,91,2.57,100,KR
Beloha,-25.1667,45.05,scattered clouds,65.67800000000007,75,3.18,30,MG
Broome,42.2506,-75.833,scattered clouds,80.65400000000005,49,3.13,34,US
Solnechnyy,50.7214,136.6319,few clouds,66.50600000000003,72,1.55,12,RU
Olafsvik,64.8945,-23.7142,overcast clouds,48.88399999999999,73,7.15,88,IS
Omboue,-1.5746,9.2618,overcast clouds,73.97600000000008,88,3.47,100,GA
Hakui,36.8833,136.7833,light rain,66.23600000000008,95,2.03,100,JP
Fort Nelson,58.8053,-122.7002,scattered clouds,69.38600000000007,28,0.0,40,CA
Vorgashor,67.5833,63.95,broken clouds,52.25,38,1.12,80,RU
Narsaq,60.9167,-46.05,overcast clouds,47.102000000000075,46,4.35,99,GL
Fort Thomas,39.0751,-84.4472,scattered clouds,97.55600000000003,55,0.89,45,US
Pisco,-13.7,-76.2167,clear sky,64.45400000000005,72,4.63,0,PE
Makakilo City,21.3469,-158.0858,clear sky,76.60400000000006,76,8.45,2,US
Carutapera,-1.195,-46.02,overcast clouds,76.96400000000003,88,3.41,88,BR
Yanam,16.7333,82.2167,overcast clouds,79.77200000000003,77,0.54,89,IN
Truckee,39.328,-120.1833,clear sky,74.71400000000003,22,2.24,0,US
Steamboat Springs,40.485,-106.8317,clear sky,64.34600000000005,38,4.63,0,US
Brufut,13.3814,-16.7518,broken clouds,78.89000000000001,89,1.54,75,GM
Vostok,46.4856,135.8833,few clouds,58.46000000000008,81,0.94,15,RU
Qurayyat,31.3318,37.3428,clear sky,77.18000000000004,38,7.2,0,SA
Itarema,-2.9248,-39.9167,clear sky,76.96400000000003,73,5.52,4,BR
Simi,9.5667,-12.35,scattered clouds,74.57000000000006,93,2.05,48,SL
Takab,36.4009,47.1133,clear sky,57.668000000000085,44,1.14,0,IR
Buraydah,26.326,43.975,clear sky,93.65,10,3.68,0,SA
Soe,-9.8607,124.284,broken clouds,65.49800000000002,94,1.82,84,ID
Vyartsilya,62.1764,30.693,overcast clouds,53.65400000000005,81,1.46,100,RU
Vestmannaeyjar,63.4427,-20.2734,overcast clouds,49.78399999999999,76,7.4,100,IS
Coquimbo,-29.9533,-71.3436,clear sky,55.13000000000004,71,4.63,0,CL
Almaznyy,48.0448,40.045,overcast clouds,63.96800000000009,76,2.38,100,RU
Rubtsovsk,51.5,81.25,broken clouds,60.49400000000007,87,3.53,65,RU
Komsomolskiy,40.4272,71.7189,broken clouds,75.92000000000006,38,2.06,81,UZ
Sur,22.5667,59.5289,scattered clouds,85.51400000000004,70,4.42,36,OM
Akdepe,42.0551,59.3788,broken clouds,86.09000000000002,34,5.08,74,TM
Traralgon,-38.1833,146.5333,overcast clouds,41.66600000000001,85,1.17,100,AU
Schwabach,49.3292,11.0256,clear sky,64.184,45,2.06,0,DE
Tiznit,29.5833,-9.5,broken clouds,74.21000000000008,60,1.3,73,MA
Golden,39.7555,-105.2211,scattered clouds,86.14400000000008,27,6.17,40,US
Cabedelo,-6.9811,-34.8339,clear sky,79.46600000000001,74,4.59,0,BR
Broken Hill,-31.95,141.4333,clear sky,47.26400000000003,54,6.47,0,AU
Ulaanbaatar,47.9077,106.8832,heavy intensity rain,59.12600000000009,82,2.0,40,MN
San Quintin,30.4833,-115.95,clear sky,68.84600000000005,64,5.44,0,MX
Olkhovka,53.2115,60.6069,few clouds,55.346000000000046,64,2.57,21,RU
Beringovskiy,63.05,179.3167,broken clouds,33.530000000000044,87,2.13,76,RU
Vila Velha,-20.3297,-40.2925,scattered clouds,69.74600000000005,79,4.63,40,BR
Saint-Francois,46.4154,3.9054,clear sky,69.24199999999999,56,1.03,0,FR
Chibuto,-24.6867,33.5306,clear sky,65.80400000000006,52,4.95,2,MZ
Shahreza,32.0339,51.8794,clear sky,73.02200000000003,13,1.84,0,IR
Leningradskiy,69.3833,178.4167,light snow,32.21600000000001,97,3.69,99,RU
Fukue,32.6881,128.8419,overcast clouds,70.39400000000008,88,4.02,100,JP
Vao,-22.6667,167.4833,overcast clouds,72.266,81,8.41,100,NC
Mehamn,71.0357,27.8492,overcast clouds,40.91000000000008,85,3.44,100,NO
Xuddur,4.1213,43.8894,few clouds,73.85,73,9.39,24,SO
Santiago Del Estero,-27.7951,-64.2615,clear sky,71.6,20,3.18,5,AR
Preobrazheniye,42.9019,133.9064,overcast clouds,54.932000000000016,81,3.06,100,RU
Aitape,-3.1374,142.3475,few clouds,76.51400000000004,87,2.58,23,PG
Kamaishi,39.2667,141.8833,overcast clouds,57.092,87,3.5,100,JP
Chicama,-7.8447,-79.1469,scattered clouds,64.94000000000003,64,4.26,26,PE
Eydhafushi,5.1033,73.0708,scattered clouds,82.83200000000002,74,5.7,26,MV
Mulege,26.8833,-111.9833,clear sky,91.90400000000005,40,4.52,0,MX
Palu,-0.8917,119.8707,overcast clouds,74.39000000000001,95,1.66,94,ID
Xiaoweizhai,26.1903,107.5125,overcast clouds,66.434,86,1.09,96,CN
Poptun,16.3311,-89.4169,overcast clouds,76.06400000000004,78,2.54,100,GT
Coahuayana,18.7333,-103.6833,overcast clouds,89.43800000000005,56,4.0,100,MX
Lovozero,68.005,35.0117,scattered clouds,56.21000000000008,72,2.92,41,RU
Shorapur,16.5167,76.75,broken clouds,82.292,57,6.2,72,IN
Betioky,-23.7167,44.3833,clear sky,66.68600000000006,56,0.94,3,MG
Gorom-Gorom,14.4439,-0.2361,broken clouds,99.91400000000003,12,3.93,84,BF
Forbes,-33.3833,148.0167,clear sky,35.924000000000014,92,2.72,0,AU
Vakhrushev,48.9833,142.9667,broken clouds,55.43600000000007,77,2.41,80,RU
Bull Savanna,17.8868,-77.5902,overcast clouds,79.39400000000008,75,3.49,100,JM
Timra,62.487,17.3257,clear sky,56.87600000000009,58,4.12,0,SE
Pakala,13.4667,79.1167,overcast clouds,79.34000000000002,72,2.56,93,IN
Verkhnevilyuysk,63.4453,120.3167,few clouds,55.97600000000009,75,1.78,17,RU
Chunoyar,57.4467,97.3217,few clouds,61.71800000000009,75,0.85,20,RU
Kaputa,-8.4689,29.6619,clear sky,67.51400000000004,59,1.96,7,ZM
Greenwich,41.0265,-73.6285,clear sky,85.94600000000005,51,3.09,0,US
West Bay,19.3667,-81.4167,few clouds,89.67200000000004,62,4.63,20,KY
Kontagora,10.3999,5.4695,light rain,79.05200000000008,73,2.6,74,NG
Zhucheng,35.9947,119.3975,clear sky,64.94000000000003,84,2.12,0,CN
Jaguey Grande,22.5269,-81.1286,light rain,91.34600000000005,51,5.26,44,CU
Gallup,35.5281,-108.7426,clear sky,85.01000000000008,10,1.79,0,US
Imbituba,-28.24,-48.6703,clear sky,64.85,93,2.24,0,BR
Beipiao,41.7919,120.7792,overcast clouds,57.38000000000004,94,1.18,100,CN
Mahajanga,-15.7167,46.3167,few clouds,71.61800000000008,94,1.03,20,MG
Yeppoon,-23.1333,150.7333,overcast clouds,60.58399999999999,88,2.82,94,AU
Ust-Kuyga,70.0167,135.6,broken clouds,64.86800000000008,40,2.33,76,RU
Puerto Penasco,31.3167,-113.5333,clear sky,81.91400000000003,81,4.92,0,MX
Grande Prairie,55.1667,-118.8027,overcast clouds,68.18000000000004,42,4.12,100,CA
Lidkoping,58.5052,13.1577,scattered clouds,59.018000000000086,84,4.12,43,SE
Aykhal,66.0,111.5,overcast clouds,65.48000000000005,38,1.17,91,RU
Lompoc,34.6391,-120.4579,clear sky,91.77800000000006,48,11.18,0,US
Lebanon,36.2081,-86.2911,clear sky,99.44600000000005,54,3.18,7,US
Guider,9.9342,13.9486,scattered clouds,84.02000000000007,51,1.41,33,CM
Kathmandu,27.7167,85.3167,broken clouds,68.21600000000001,100,2.06,75,NP
Sampit,-2.5333,112.95,light rain,71.97800000000007,99,1.07,94,ID
Mogadishu,2.0371,45.3438,broken clouds,78.42200000000004,81,8.46,79,SO
Yelizovo,53.1873,158.3805,broken clouds,46.544000000000075,93,3.0,75,RU
Palmas Bellas,9.2319,-80.0867,overcast clouds,78.76400000000004,87,2.31,100,PA
Guiratinga,-16.3494,-53.7583,scattered clouds,76.49600000000005,34,0.96,30,BR
Khani,41.9563,42.9566,overcast clouds,58.56800000000008,98,0.36,100,GE
Teloloapan,18.35,-99.85,overcast clouds,78.49400000000007,48,1.77,89,MX
Tekeli,44.83,78.8239,broken clouds,58.964000000000034,56,4.04,65,KZ
Yablochnyy,47.1661,142.0661,clear sky,56.228000000000065,86,3.36,1,RU
Marshall,34.3834,-86.3333,clear sky,96.31400000000004,54,4.12,0,US
Yarmouth,41.7057,-70.2286,clear sky,78.908,42,3.6,0,US
Saeby,57.3319,10.5225,overcast clouds,55.958000000000006,88,6.55,100,DK
Sambava,-14.2667,50.1667,scattered clouds,70.19600000000005,90,3.79,38,MG
Kununurra,-15.7667,128.7333,broken clouds,51.78200000000002,87,0.0,58,AU
Batemans Bay,-35.7167,150.1833,overcast clouds,46.09400000000007,74,2.51,95,AU
Bambous Virieux,-20.3428,57.7575,light rain,72.21200000000006,83,5.14,40,MU
Port Lincoln,-34.7333,135.8667,scattered clouds,58.478000000000065,82,8.25,27,AU
Talnakh,69.4865,88.3972,broken clouds,58.208000000000006,59,2.72,76,RU
Marzuq,14.4,46.4667,clear sky,79.71800000000009,18,1.3,4,YE
Jalu,29.0331,21.5482,clear sky,79.41200000000006,47,7.36,0,LY
Berlevag,70.8578,29.0864,overcast clouds,40.94600000000005,87,3.6,100,NO
Te Anau,-45.4167,167.7167,overcast clouds,40.73000000000004,93,2.29,99,NZ
Nishihara,26.1842,127.7558,shower rain,78.85400000000006,95,9.26,100,JP
Rocha,-34.4833,-54.3333,overcast clouds,53.582000000000015,89,2.75,96,UY
Birjand,32.8663,59.2211,scattered clouds,81.06800000000008,21,4.12,40,IR
Cairns,-16.9167,145.7667,scattered clouds,69.74600000000005,78,4.63,40,AU
Kutum,14.2,24.6667,overcast clouds,82.22000000000006,38,1.38,100,SD
Mokrous,51.2333,47.5167,broken clouds,65.58800000000005,51,2.21,58,RU
Leh,34.1667,77.5833,clear sky,53.45600000000003,38,2.34,0,IN
Fayaoue,-20.65,166.5333,clear sky,75.66800000000009,84,6.72,5,NC
Guzelyurt,38.2772,34.3719,broken clouds,54.21200000000006,88,1.34,59,TR
Lasa,46.6166,10.7002,scattered clouds,60.728000000000065,79,0.77,42,IT
Bani,18.2833,-70.3333,broken clouds,79.86200000000005,62,6.07,78,DO
Juan Lacaze,-34.4342,-57.4381,overcast clouds,59.108000000000004,72,3.28,99,UY
Brae,60.3964,-1.353,overcast clouds,51.54800000000002,92,4.99,99,GB
Takoradi,4.8845,-1.7554,light rain,78.29600000000005,85,5.28,100,GH
Kangaba,11.9333,-8.4167,light rain,82.88600000000007,56,3.18,100,ML
Ishigaki,24.3448,124.1572,few clouds,80.72600000000008,100,2.57,20,JP
Sorland,67.667,12.6934,overcast clouds,48.056000000000026,88,4.36,100,NO
Iquique,-20.2208,-70.1431,clear sky,60.83600000000007,75,3.86,4,CL
Saint-Augustin,51.226,-58.6502,broken clouds,65.174,44,4.36,83,CA
Tuzha,57.6062,47.936,broken clouds,58.51400000000003,86,2.9,81,RU
Lithakia,37.7167,20.8333,clear sky,70.97000000000006,75,1.75,8,GR
Besancon,47.2488,6.0182,clear sky,69.13399999999999,85,1.17,6,FR
Elko,41.0002,-115.5012,clear sky,66.74000000000002,13,8.49,0,US
Kuznechnoye,61.12,29.8686,moderate rain,48.992,87,2.7,100,RU
Noumea,-22.2763,166.4572,overcast clouds,73.99400000000007,99,4.46,96,NC
Trairi,-3.2778,-39.2689,clear sky,76.02800000000006,74,4.52,5,BR
Sayyan,15.1718,44.3244,broken clouds,67.67600000000009,15,3.59,69,YE
Mulanje,-16.0316,35.5,clear sky,61.98800000000004,68,2.09,8,MW
Road Town,18.4167,-64.6167,scattered clouds,86.09000000000002,74,5.66,40,VG
Praya,14.9215,-23.5087,broken clouds,75.74000000000002,73,8.23,75,CV
Kattivakkam,13.2167,80.3167,broken clouds,85.06400000000004,82,6.31,70,IN
Charters Towers,-20.1,146.2667,clear sky,55.07600000000009,93,2.69,0,AU
Mtwara,-10.2667,40.1833,few clouds,72.734,94,5.14,20,TZ
Havelock,34.8791,-76.9013,overcast clouds,91.34600000000005,66,3.04,87,US
Los Llanos De Aridane,28.6585,-17.9182,scattered clouds,67.74800000000002,88,1.34,40,ES
Chimbote,-9.0853,-78.5783,few clouds,65.984,74,4.75,22,PE
Apt,43.8833,5.4,scattered clouds,73.76000000000008,56,0.46,25,FR
Atar,20.5169,-13.0499,light rain,95.16200000000006,28,1.58,99,MR
Esna,25.2934,32.554,clear sky,87.81800000000008,20,4.13,0,EG
Agadez,19.75,10.25,clear sky,93.84800000000003,18,2.9,5,NE
Ingham,42.6,-84.3833,clear sky,85.17200000000004,79,4.63,0,US
Zeya,53.75,127.2667,overcast clouds,59.018000000000086,97,0.78,100,RU
Fegyvernek,47.2667,20.5333,few clouds,62.61800000000009,64,2.62,16,HU
Cardston,49.2,-113.3019,light rain,46.688000000000045,83,11.06,100,CA
