City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kokopo,PG,2022-06-13 21:45:58,-4.352,152.2633,299.48,74,16,1.96
1,Vardo,NO,2022-06-13 21:45:59,70.3705,31.1107,280.14,87,100,2.06
2,Albany,US,2022-06-13 21:45:04,42.6001,-73.9662,299.85,41,1,1.34
3,Kibaya,TZ,2022-06-13 21:46:00,-5.3,36.5667,284.89,92,9,1.91
4,Mar Del Plata,AR,2022-06-13 21:46:01,-38.0023,-57.5575,288.16,58,0,2.57
5,Kavaratti,IN,2022-06-13 21:45:05,10.5669,72.642,301.79,75,95,6.04
6,Waingapu,ID,2022-06-13 21:46:02,-9.6567,120.2641,296.49,81,79,3.96
7,Mataura,NZ,2022-06-13 21:44:59,-46.1927,168.8643,279.53,93,97,6.17
8,Kabinda,CD,2022-06-13 21:46:03,-6.1333,24.4833,294.79,48,16,1.41
9,Vaini,TO,2022-06-13 21:45:01,-21.2,-175.2,299.24,83,40,2.57
10,Tessalit,ML,2022-06-13 21:46:05,20.1986,1.0114,308.11,19,84,5.73
11,Gweru,ZW,2022-06-13 21:46:05,-19.45,29.8167,283.36,56,0,2.09
12,Almansa,ES,2022-06-13 21:46:06,38.8692,-1.0971,298.94,27,84,1.78
13,Port Elizabeth,ZA,2022-06-13 21:44:29,-33.918,25.5701,292.65,56,0,1.03
14,Dawlatabad,AF,2022-06-13 21:46:07,36.4141,64.9053,301.37,25,0,2.52
15,Port Hedland,AU,2022-06-13 21:46:08,-20.3167,118.5667,289.18,63,0,3.09
16,Margate,GB,2022-06-13 21:46:08,51.3813,1.3862,287.21,74,20,1.34
17,New Glasgow,CA,2022-06-13 21:41:25,45.5834,-62.6486,289.14,95,100,2.69
18,Kismayo,SO,2022-06-13 21:46:10,-0.3582,42.5454,298.55,81,25,6.38
19,San Patricio,US,2022-06-13 21:44:24,28.017,-97.5169,307.55,49,68,10.03
20,Hobart,AU,2022-06-13 21:44:23,-42.8794,147.3294,277.07,92,75,2.06
21,Beringovskiy,RU,2022-06-13 21:46:11,63.05,179.3167,276.04,76,92,3.57
22,Iqaluit,CA,2022-06-13 21:46:12,63.7506,-68.5145,278.0,75,75,2.06
23,Hilo,US,2022-06-13 21:46:06,19.7297,-155.09,304.97,70,40,5.14
24,Wattegama,LK,2022-06-13 21:46:13,6.7989,81.4808,296.59,88,91,1.11
25,Saskylakh,RU,2022-06-13 21:44:34,71.9167,114.0833,291.07,41,100,0.77
26,Saint-Philippe,RE,2022-06-13 21:44:45,-21.3585,55.7679,292.92,77,52,6.64
27,Tuktoyaktuk,CA,2022-06-13 21:46:14,69.4541,-133.0374,275.15,93,40,6.17
28,Kapaa,US,2022-06-13 21:43:22,22.0752,-159.319,301.14,74,0,7.2
29,Bratsk,RU,2022-06-13 21:42:14,56.1325,101.6142,287.42,83,3,1.32
30,Yenangyaung,MM,2022-06-13 21:46:16,20.4667,94.8833,300.11,77,100,4.59
31,Victoria,HK,2022-06-13 21:43:19,22.2855,114.1577,302.25,87,100,4.92
32,Carnarvon,AU,2022-06-13 21:46:17,-24.8667,113.6333,290.81,56,1,4.99
33,Avarua,CK,2022-06-13 21:44:37,-21.2078,-159.775,301.18,69,99,4.12
34,Tuatapere,NZ,2022-06-13 21:46:18,-46.1333,167.6833,279.16,77,89,9.45
35,Rikitea,PF,2022-06-13 21:44:15,-23.1203,-134.9692,296.0,64,46,3.21
36,Kavieng,PG,2022-06-13 21:44:19,-2.5744,150.7967,301.65,72,22,6.16
37,Aki,JP,2022-06-13 21:46:20,33.5,133.9,292.3,92,100,5.27
38,Punta Arenas,CL,2022-06-13 21:42:32,-53.15,-70.9167,280.21,70,0,4.12
39,Mahebourg,MU,2022-06-13 21:44:36,-20.4081,57.7,296.31,64,75,8.23
40,Ushuaia,AR,2022-06-13 21:41:01,-54.8,-68.3,278.96,75,40,9.77
41,Pemba,MZ,2022-06-13 21:46:22,-12.974,40.5178,296.43,80,54,4.86
42,Kodiak,US,2022-06-13 21:44:38,57.79,-152.4072,282.88,76,100,4.12
43,Labuhan,ID,2022-06-13 21:46:23,-6.8844,112.2051,298.18,86,100,2.67
44,Woodland,US,2022-06-13 21:42:43,38.6785,-121.7733,303.12,16,0,5.14
45,Hambantota,LK,2022-06-13 21:46:24,6.1241,81.1185,298.34,94,20,1.54
46,Madera,US,2022-06-13 21:46:35,37.1666,-119.8343,303.99,13,0,6.19
47,New Norfolk,AU,2022-06-13 21:44:31,-42.7826,147.0587,276.87,87,58,1.36
48,Miguel Alves,BR,2022-06-13 21:46:36,-4.1656,-42.8953,297.57,83,17,1.46
49,Vicuna,CL,2022-06-13 21:46:36,-30.0319,-70.7081,293.58,40,97,0.41
50,Port Alfred,ZA,2022-06-13 21:46:37,-33.5906,26.891,295.18,45,100,3.53
51,Ust-Nera,RU,2022-06-13 21:46:38,64.5667,143.2,282.32,90,100,0.74
52,Bandarbeyla,SO,2022-06-13 21:46:38,9.4942,50.8122,299.08,78,90,12.49
53,Turukhansk,RU,2022-06-13 21:46:39,65.8167,87.9833,288.14,86,69,2.68
54,Maceio,BR,2022-06-13 21:44:20,-9.6658,-35.7353,297.84,83,0,3.6
55,Hithadhoo,MV,2022-06-13 21:44:39,-0.6,73.0833,301.54,73,59,3.62
56,Camana,PE,2022-06-13 21:44:17,-16.6228,-72.7111,290.2,83,4,2.21
57,Domoni,KM,2022-06-13 21:46:41,-12.2569,44.5319,296.63,82,6,3.19
58,Quang Ngai,VN,2022-06-13 21:46:42,15.1167,108.8,298.28,83,63,1.64
59,Busselton,AU,2022-06-13 21:44:15,-33.65,115.3333,288.01,69,94,2.61
60,Codrington,AU,2022-06-13 21:46:43,-38.2667,141.9667,280.56,80,100,5.28
61,Alofi,NU,2022-06-13 21:46:43,-19.0595,-169.9187,298.09,88,75,4.12
62,Ilulissat,GL,2022-06-13 21:44:14,69.2167,-51.1,275.16,75,75,2.57
63,Klaksvik,FO,2022-06-13 21:46:44,62.2266,-6.589,283.66,96,100,5.49
64,Tezu,IN,2022-06-13 21:46:45,27.9167,96.1667,295.86,98,100,1.29
65,Atuona,PF,2022-06-13 21:41:47,-9.8,-139.0333,298.69,64,6,7.76
66,Leningradskiy,RU,2022-06-13 21:46:46,69.3833,178.4167,274.64,82,100,4.86
67,Djibo,BF,2022-06-13 21:46:47,14.1022,-1.6306,309.05,31,3,2.56
68,Bredasdorp,ZA,2022-06-13 21:44:26,-34.5322,20.0403,286.03,83,100,4.37
69,Chokurdakh,RU,2022-06-13 21:44:41,70.6333,147.9167,293.12,32,0,7.79
70,Zabol,AF,2022-06-13 21:46:48,32.25,67.25,294.11,13,0,3.63
71,Gat,IL,2022-06-13 21:46:49,31.61,34.7642,296.53,100,0,1.36
72,Kenora,CA,2022-06-13 21:43:34,49.8167,-94.4337,297.69,64,75,4.63
73,Gaoual,GN,2022-06-13 21:46:50,11.75,-13.2,296.64,95,100,1.4
74,Zemio,CF,2022-06-13 21:46:50,5.0314,25.1361,293.34,98,100,1.34
75,Zhigansk,RU,2022-06-13 21:46:51,66.7697,123.3711,284.88,71,60,1.9
76,Ponta Do Sol,PT,2022-06-13 21:46:52,32.6667,-17.1,294.26,68,53,2.82
77,Faanui,PF,2022-06-13 21:46:52,-16.4833,-151.75,299.84,68,10,9.35
78,Moussoro,TD,2022-06-13 21:46:53,13.6408,16.4901,305.92,39,97,2.39
79,Kieta,PG,2022-06-13 21:46:54,-6.2167,155.6333,300.85,78,36,3.12
80,Pavilosta,LV,2022-06-13 21:46:54,56.8879,21.1859,287.1,84,100,3.62
81,East London,ZA,2022-06-13 21:46:55,-33.0153,27.9116,298.54,31,100,7.59
82,Barrow,US,2022-06-13 21:44:33,71.2906,-156.7887,274.16,86,100,7.2
83,Malinovoye Ozero,RU,2022-06-13 21:46:57,51.6753,79.7825,292.9,63,79,1.89
84,Houma,US,2022-06-13 21:46:57,29.5958,-90.7195,307.59,60,40,4.63
85,Gejiu,CN,2022-06-13 21:46:58,23.306,103.1635,286.3,98,100,2.12
86,Xining,CN,2022-06-13 21:46:58,36.6167,101.7667,283.35,39,0,1.18
87,Jamestown,US,2022-06-13 21:44:36,42.097,-79.2353,293.92,65,24,1.99
88,Koubia,GN,2022-06-13 21:47:00,11.5833,-11.9,294.18,95,92,1.03
89,Rehoboth,NA,2022-06-13 21:47:00,-23.3167,17.0833,283.3,58,0,3.76
90,Butaritari,KI,2022-06-13 21:44:20,3.0707,172.7902,300.47,77,18,5.97
91,Khorixas,NA,2022-06-13 21:47:01,-20.3667,14.9667,285.42,61,0,1.17
92,Namibe,AO,2022-06-13 21:47:02,-15.1961,12.1522,292.31,66,0,3.39
93,Arraial Do Cabo,BR,2022-06-13 21:45:00,-22.9661,-42.0278,293.13,77,75,11.32
94,Norman Wells,CA,2022-06-13 21:45:16,65.282,-126.8329,284.17,62,75,5.14
95,Bambous Virieux,MU,2022-06-13 21:44:42,-20.3428,57.7575,296.29,64,75,8.23
96,Tsumeb,NA,2022-06-13 21:47:14,-19.2333,17.7167,287.4,41,0,1.25
97,Yellowknife,CA,2022-06-13 21:40:22,62.456,-114.3525,292.44,55,75,2.57
98,Georgetown,MY,2022-06-13 21:44:18,5.4112,100.3354,300.11,93,20,0.0
99,Pringsewu,ID,2022-06-13 21:47:15,-5.3582,104.9744,295.86,97,99,1.7
100,Khatanga,RU,2022-06-13 21:45:12,71.9667,102.5,284.89,59,92,4.93
101,Brigantine,US,2022-06-13 21:47:16,39.4101,-74.3646,304.26,71,20,4.63
102,Westport,US,2022-06-13 21:44:28,41.1415,-73.3579,303.64,55,40,4.12
103,Lompoc,US,2022-06-13 21:46:41,34.6391,-120.4579,300.38,60,0,12.96
104,Poso,ID,2022-06-13 21:47:18,-1.3959,120.7524,297.21,84,57,2.18
105,Flinders,AU,2022-06-13 21:47:18,-34.5833,150.8552,280.4,79,6,1.76
106,Thompson,CA,2022-06-13 21:45:16,55.7435,-97.8558,298.24,27,75,3.09
107,Chuy,UY,2022-06-13 21:47:19,-33.6971,-53.4616,284.5,90,24,2.26
108,Bluff,NZ,2022-06-13 21:44:18,-46.6,168.3333,279.71,69,100,16.9
109,Sola,VU,2022-06-13 21:47:21,-13.8833,167.55,299.52,94,75,0.0
110,Villa Carlos Paz,AR,2022-06-13 21:47:21,-31.4241,-64.4978,289.48,23,9,2.86
111,Fredericton,CA,2022-06-13 21:46:23,45.9454,-66.6656,289.73,81,100,2.57
112,Sakakah,SA,2022-06-13 21:47:22,29.9697,40.2064,303.91,28,0,3.36
113,Palmares Do Sul,BR,2022-06-13 21:47:23,-30.2578,-50.5097,286.95,89,98,1.36
114,Dzhebariki-Khaya,RU,2022-06-13 21:47:24,62.2167,135.8,288.72,64,15,2.86
115,Tahoua,NE,2022-06-13 21:47:25,14.8888,5.2692,309.14,19,3,2.72
116,Kurilsk,RU,2022-06-13 21:47:25,45.2333,147.8833,281.71,83,0,1.95
117,Geraldton,AU,2022-06-13 21:44:51,-28.7667,114.6,286.38,88,100,4.12
118,Seminole,US,2022-06-13 21:45:27,28.7086,-81.2081,307.78,63,100,5.14
119,Nikolskoye,RU,2022-06-13 21:47:27,59.7035,30.7861,286.36,97,37,1.49
120,Erenhot,CN,2022-06-13 21:47:27,43.6475,111.9767,287.27,69,18,3.08
121,Petropavlovsk-Kamchatskiy,RU,2022-06-13 21:44:35,53.0452,158.6483,284.48,66,75,1.0
122,Lakes Entrance,AU,2022-06-13 21:44:57,-37.8811,147.981,276.02,81,56,2.49
123,Zigong,CN,2022-06-13 21:46:41,29.3416,104.7769,292.0,86,77,1.79
124,Vila Franca Do Campo,PT,2022-06-13 21:47:29,37.7167,-25.4333,291.59,86,12,4.21
125,Murgab,TM,2022-06-13 21:47:30,37.4966,61.9714,299.08,47,0,0.0
126,Ishigaki,JP,2022-06-13 21:47:31,24.3448,124.1572,301.22,94,100,5.66
127,Qaanaaq,GL,2022-06-13 21:44:58,77.484,-69.3632,272.06,73,36,1.24
128,Tasiilaq,GL,2022-06-13 21:47:32,65.6145,-37.6368,276.24,95,100,4.98
129,Sinnamary,GF,2022-06-13 21:44:31,5.3833,-52.95,298.79,83,90,2.86
130,Cape Town,ZA,2022-06-13 21:44:06,-33.9258,18.4232,287.38,89,75,7.72
131,Esmeraldas,BR,2022-06-13 21:47:34,-19.7625,-44.3139,294.63,33,49,1.89
132,Airai,TL,2022-06-13 21:47:34,-8.9266,125.4092,287.57,92,66,1.44
133,Edendale,ZA,2022-06-13 21:47:35,-29.6528,30.3147,284.83,42,100,2.58
134,Oyugis,KE,2022-06-13 21:47:36,-0.509,34.7358,291.47,91,9,2.49
135,Talnakh,RU,2022-06-13 21:47:37,69.4865,88.3972,287.85,63,76,0.27
136,Saldanha,ZA,2022-06-13 21:43:24,-33.0117,17.9442,286.18,83,97,8.98
137,Horsham,GB,2022-06-13 21:47:38,51.064,-0.3272,289.11,73,0,2.57
138,Kaeo,NZ,2022-06-13 21:47:39,-35.1,173.7833,288.1,61,17,3.99
139,Esso,RU,2022-06-13 21:47:49,55.9333,158.7,279.41,88,98,1.97
140,Hermanus,ZA,2022-06-13 21:44:22,-34.4187,19.2345,284.71,73,100,7.17
141,Torbay,CA,2022-06-13 21:43:12,47.6666,-52.7314,286.08,75,75,3.09
142,Comodoro Rivadavia,AR,2022-06-13 21:47:51,-45.8667,-67.5,288.07,44,0,4.12
143,Dikson,RU,2022-06-13 21:43:24,73.5069,80.5464,272.14,88,100,5.42
144,Nioro,GM,2022-06-13 21:47:52,13.35,-15.75,300.13,67,100,4.62
145,Pakruojis,LT,2022-06-13 21:47:52,55.9667,23.8667,285.59,96,100,4.7
146,Miramar,US,2022-06-13 21:47:53,25.9873,-80.2323,306.49,66,0,5.14
147,Taksimo,RU,2022-06-13 21:47:54,56.3444,114.8794,288.9,67,100,0.66
148,Dakar,SN,2022-06-13 21:47:55,14.6937,-17.4441,298.64,78,75,0.0
149,Balakhninskiy,RU,2022-06-13 21:47:55,58.0106,114.2769,286.98,89,98,0.36
150,Kodinsk,RU,2022-06-13 21:47:56,58.6881,99.1844,289.38,74,51,0.82
151,Cururupu,BR,2022-06-13 21:47:57,-1.8283,-44.8683,296.84,93,4,1.56
152,Cubuk,TR,2022-06-13 21:47:58,40.2386,33.0322,289.13,88,40,0.51
153,Monte Patria,CL,2022-06-13 21:47:58,-30.6919,-70.9467,289.16,53,95,1.73
154,Wagar,SD,2022-06-13 21:47:59,16.1525,36.2032,305.31,40,68,4.96
155,Puerto Ayora,EC,2022-06-13 21:43:52,-0.7393,-90.3518,299.13,88,45,1.34
156,Bardiyah,LY,2022-06-13 21:48:00,31.7561,25.0865,295.59,81,0,5.24
157,Suksun,RU,2022-06-13 21:48:01,57.1431,57.3949,285.05,82,81,2.19
158,Srednekolymsk,RU,2022-06-13 21:44:43,67.45,153.6833,292.31,28,0,5.36
159,Peniche,PT,2022-06-13 21:48:01,39.3558,-9.3811,293.75,95,25,1.91
160,Khilok,RU,2022-06-13 21:48:02,51.3674,110.4676,287.55,61,99,1.29
161,Byron Bay,AU,2022-06-13 21:48:03,-28.65,153.6167,284.1,90,80,2.79
162,Grand Gaube,MU,2022-06-13 21:48:03,-20.0064,57.6608,296.37,66,91,3.13
163,Sandanski,BG,2022-06-13 21:48:04,41.5667,23.2833,290.92,74,12,1.7
164,Ukiah,US,2022-06-13 21:44:47,39.1502,-123.2078,298.95,40,0,5.14
165,Onguday,RU,2022-06-13 21:48:05,50.75,86.15,286.71,90,87,1.1
166,North Bend,US,2022-06-13 21:45:06,43.4065,-124.2243,288.84,85,100,4.63
167,Kastamonu,TR,2022-06-13 21:48:06,41.5,33.6667,284.95,90,6,1.52
168,Lebu,CL,2022-06-13 21:48:03,-37.6167,-73.65,283.72,89,100,3.9
169,Ulaangom,MN,2022-06-13 21:48:08,49.9811,92.0667,291.25,62,84,1.39
170,Cidreira,BR,2022-06-13 21:48:08,-30.1811,-50.2056,287.56,86,97,1.78
171,Port Hardy,CA,2022-06-13 21:45:07,50.6996,-127.4199,283.25,87,75,1.54
172,Half Moon Bay,US,2022-06-13 21:45:05,37.4636,-122.4286,301.42,51,0,8.75
173,Richards Bay,ZA,2022-06-13 21:48:10,-28.783,32.0377,290.62,48,92,5.14
174,Tanete,ID,2022-06-13 21:48:10,-3.9443,119.7848,295.41,97,61,1.53
175,Gayeri,BF,2022-06-13 21:48:11,12.6497,0.4931,304.41,48,37,3.73
176,Pevek,RU,2022-06-13 21:45:51,69.7008,170.3133,275.3,77,53,2.28
177,Esperance,AU,2022-06-13 21:43:27,-33.8667,121.9,288.21,75,81,9.11
178,Nishihara,JP,2022-06-13 21:48:13,26.1842,127.7558,300.18,100,75,8.23
179,Kirakira,SB,2022-06-13 21:48:13,-10.4544,161.9205,301.09,79,60,3.52
180,Marrakesh,MA,2022-06-13 21:44:46,31.6315,-8.0083,300.19,57,75,4.63
181,Shelburne,CA,2022-06-13 21:48:15,44.0787,-80.2041,294.59,70,100,1.46
182,Vila Velha,BR,2022-06-13 21:47:26,-20.3297,-40.2925,295.12,76,0,3.58
183,Makakilo City,US,2022-06-13 21:41:54,21.3469,-158.0858,301.33,55,20,8.75
184,Cherskiy,RU,2022-06-13 21:48:26,68.75,161.3,291.04,30,16,1.99
185,Emerald,AU,2022-06-13 21:48:27,-23.5333,148.1667,281.67,74,1,3.63
186,Bria,CF,2022-06-13 21:48:27,6.5423,21.9863,294.19,97,89,1.13
187,Hanyang,CN,2022-06-13 21:48:28,32.1371,105.5126,290.31,77,70,1.33
188,Lovozero,RU,2022-06-13 21:48:28,68.005,35.0117,283.94,85,88,2.27
189,Upernavik,GL,2022-06-13 21:48:29,72.7868,-56.1549,273.01,82,75,3.4
190,Mehamn,NO,2022-06-13 21:48:30,71.0357,27.8492,279.12,93,75,4.63
191,Raahe,FI,2022-06-13 21:48:30,64.6833,24.4833,286.2,94,89,3.62
192,Upington,ZA,2022-06-13 21:48:31,-28.4478,21.2561,287.36,44,100,2.57
193,Uige,AO,2022-06-13 21:48:32,-7.6087,15.0613,290.63,55,100,1.76
194,Camabatela,AO,2022-06-13 21:48:32,-8.1881,15.375,288.44,57,100,0.48
195,Cabo San Lucas,MX,2022-06-13 21:43:43,22.8909,-109.9124,306.03,28,0,9.26
196,Kahului,US,2022-06-13 21:47:18,20.8947,-156.47,304.16,59,20,10.8
197,Miraflores,MX,2022-06-13 21:48:34,19.2167,-98.8083,296.51,64,100,2.1
198,Jacareacanga,BR,2022-06-13 21:48:34,-6.2222,-57.7528,297.49,88,96,0.8
199,Kariba,ZW,2022-06-13 21:48:35,-16.5167,28.8,288.07,60,0,1.25
200,Le Port,RE,2022-06-13 21:48:36,-20.9373,55.2919,296.07,61,79,6.36
201,Kenai,US,2022-06-13 21:48:36,60.5544,-151.2583,287.61,76,40,5.14
202,Coquimbo,CL,2022-06-13 21:48:21,-29.9533,-71.3436,285.0,82,100,4.12
203,Caraballeda,VE,2022-06-13 21:48:37,10.6112,-66.8522,305.19,78,75,1.54
204,Yulara,AU,2022-06-13 21:48:38,-25.2406,130.9889,283.69,44,0,0.81
205,Novo Aripuana,BR,2022-06-13 21:48:38,-5.1206,-60.3797,296.63,96,62,0.59
206,Santa Cruz,BO,2022-06-13 21:45:03,-17.8,-63.1667,296.85,27,0,1.54
207,Arlit,NE,2022-06-13 21:44:35,18.7369,7.3853,308.93,12,65,5.31
208,Sitka,US,2022-06-13 21:45:06,57.0531,-135.33,284.09,76,75,2.57
209,Sembabule,UG,2022-06-13 21:48:40,-0.0772,31.4567,290.9,75,67,1.18
210,Lasa,IT,2022-06-13 21:48:41,46.6166,10.7002,290.64,85,5,2.29
211,Vikhorevka,RU,2022-06-13 21:48:42,56.1201,101.1636,287.92,82,7,1.28
212,Naze,JP,2022-06-13 21:48:42,28.3667,129.4833,296.66,87,100,9.06
213,Laguna,US,2022-06-13 21:48:43,38.421,-121.4238,302.31,19,0,5.14
214,Lavrentiya,RU,2022-06-13 21:44:44,65.5833,-171.0,276.62,65,100,4.87
215,Papar,MY,2022-06-13 21:48:44,5.7333,115.9333,297.15,90,90,1.48
216,Katsuura,JP,2022-06-13 21:48:45,35.1333,140.3,291.77,76,100,7.03
217,Almaty,KZ,2022-06-13 21:48:45,43.25,76.95,288.1,88,75,1.0
218,Escarcega,MX,2022-06-13 21:48:46,18.6089,-90.7454,304.29,53,100,3.44
219,Broken Hill,AU,2022-06-13 21:48:46,-31.95,141.4333,279.53,75,0,4.21
220,Bethel,US,2022-06-13 21:43:36,41.3712,-73.414,302.94,55,20,4.63
221,Fortuna,US,2022-06-13 21:45:21,40.5982,-124.1573,291.4,62,20,10.29
222,Koslan,RU,2022-06-13 21:48:48,63.4564,48.8989,286.68,66,100,1.96
223,Coihaique,CL,2022-06-13 21:48:49,-45.5752,-72.0662,280.49,87,100,4.63
224,Lixourion,GR,2022-06-13 21:48:49,38.2019,20.4314,296.18,75,13,1.83
225,Nesher,IL,2022-06-13 21:48:50,32.765,35.05,296.93,79,12,0.45
226,Tieli,CN,2022-06-13 21:48:50,46.95,128.05,290.64,85,100,1.34
227,Marawi,PH,2022-06-13 21:48:51,7.9986,124.2928,293.11,95,86,1.42
228,Khandyga,RU,2022-06-13 21:48:52,62.6667,135.6,288.62,60,36,2.89
229,Mandan,US,2022-06-13 21:46:26,46.8267,-100.8896,300.14,83,75,6.69
230,Guanare,VE,2022-06-13 21:48:53,9.0418,-69.7421,303.16,66,100,2.06
231,Los Llanos De Aridane,ES,2022-06-13 21:48:53,28.6585,-17.9182,293.01,83,4,1.54
232,Nouakchott,MR,2022-06-13 21:48:54,18.0858,-15.9785,296.11,87,21,5.4
233,Muravlenko,RU,2022-06-13 21:49:05,63.7898,74.523,289.07,78,100,3.29
234,Kochi,IN,2022-06-13 21:49:05,9.9399,76.2602,297.14,87,69,2.53
235,Ribeira Grande,PT,2022-06-13 21:44:48,38.5167,-28.7,290.64,81,28,5.88
236,Christchurch,NZ,2022-06-13 21:49:06,-43.5333,172.6333,285.08,54,5,5.14
237,Rosehearty,GB,2022-06-13 21:49:07,57.697,-2.1132,285.71,74,99,4.59
238,Port Augusta,AU,2022-06-13 21:49:08,-32.5,137.7667,283.39,62,62,7.56
239,Zhuhai,CN,2022-06-13 21:49:09,22.2769,113.5678,302.03,94,40,6.17
240,College,US,2022-06-13 21:49:09,64.8569,-147.8028,296.81,36,40,3.09
241,Longyearbyen,SJ,2022-06-13 21:44:33,78.2186,15.6401,278.06,65,75,1.54
242,Daru,PG,2022-06-13 21:49:10,-9.0763,143.2092,298.94,88,41,6.61
243,Oussouye,SN,2022-06-13 21:49:11,12.485,-16.5469,300.25,78,60,4.67
244,Kizilskoye,RU,2022-06-13 21:49:11,52.7255,58.8937,282.54,88,10,1.89
245,Road Town,VG,2022-06-13 21:49:12,18.4167,-64.6167,303.2,70,40,6.69
246,Ambon,ID,2022-06-13 21:49:13,-3.6954,128.1814,297.17,16,20,1.03
247,Kargasok,RU,2022-06-13 21:49:14,59.0556,80.8572,285.63,96,67,2.5
248,Xinzhi,CN,2022-06-13 21:49:14,36.4989,111.7047,293.44,40,0,1.51
249,Nhamunda,BR,2022-06-13 21:49:16,-2.1861,-56.7131,296.94,96,40,0.26
250,Dunedin,NZ,2022-06-13 21:49:16,-45.8742,170.5036,279.71,72,93,5.81
251,Tomatlan,MX,2022-06-13 21:49:17,19.9333,-105.25,305.55,49,7,5.14
252,Santos Reyes Nopala,MX,2022-06-13 21:49:17,16.1092,-97.1561,296.43,87,98,1.71
253,Yerbogachen,RU,2022-06-13 21:49:18,61.2767,108.0108,286.91,62,30,1.16
254,Hofn,IS,2022-06-13 21:49:19,64.2539,-15.2082,283.19,100,100,5.29
255,Husavik,IS,2022-06-13 21:49:19,66.0449,-17.3389,285.12,76,100,2.46
256,Kupang,ID,2022-06-13 21:49:20,-10.1667,123.5833,298.39,75,88,5.01
257,Nanortalik,GL,2022-06-13 21:45:17,60.1432,-45.2371,276.69,79,3,12.34
258,Turayf,SA,2022-06-13 21:49:21,31.6725,38.6637,296.29,56,0,5.14
259,Asbe Teferi,ET,2022-06-13 21:49:22,9.0833,40.8667,289.04,76,95,2.97
260,Mujiayingzi,CN,2022-06-13 21:49:23,42.1167,118.7833,288.17,73,42,1.24
261,Sangueya,GN,2022-06-13 21:49:23,10.7,-14.3667,298.79,88,100,2.19
262,Niamey,NE,2022-06-13 21:49:24,13.5137,2.1098,309.31,30,0,2.06
263,Tateyama,JP,2022-06-13 21:49:25,34.9833,139.8667,291.54,76,100,6.75
264,Bonavista,CA,2022-06-13 21:49:25,48.6499,-53.1147,280.22,77,24,5.54
265,Luganville,VU,2022-06-13 21:49:26,-15.5333,167.1667,300.64,79,46,3.54
266,Aleksandrov Gay,RU,2022-06-13 21:49:26,50.147,48.5704,289.46,61,0,2.49
267,Bathsheba,BB,2022-06-13 21:49:27,13.2167,-59.5167,298.49,88,75,3.6
268,Wajir,KE,2022-06-13 21:49:28,1.7471,40.0573,297.72,68,31,6.92
269,Pimentel,PE,2022-06-13 21:49:29,-6.8367,-79.9342,293.31,60,0,7.2
270,Miranda,CO,2022-06-13 21:49:30,3.2499,-76.2281,297.22,90,84,0.8
271,Severo-Kurilsk,RU,2022-06-13 21:44:44,50.6789,156.125,280.43,91,99,5.86
272,Tautira,PF,2022-06-13 21:49:31,-17.7333,-149.15,299.09,71,59,8.7
